$VAR1 = {
          'UBERON:0014403' => 'Gain|NCBITaxon:33208',
          'UBERON:0014404' => 'Gain|NCBITaxon:33208',
          'UBERON:0014450' => 'Gain|NCBITaxon:7711;',
          'UBERON:0014451' => 'Gain|NCBITaxon:7711;',
          'UBERON:0014452' => 'Gain|NCBITaxon:6072',
          'UBERON:0014453' => 'Gain|NCBITaxon:7711;',
          'UBERON:0014454' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014455' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014463' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014464' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014466' => 'Gain|NCBITaxon:33213',
          'UBERON:0014477' => 'Gain|NCBITaxon:7711;',
          'UBERON:0014478' => 'Gain|NCBITaxon:7711',
          'UBERON:0014530' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014531' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014532' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014538' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014540' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014541' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014542' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014609' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014610' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014613' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014614' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014615' => 'Gain|NCBITaxon:6072',
          'UBERON:0014620' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014621' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014635' => 'Gain|NCBITaxon:6072',
          'UBERON:0014636' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014637' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014639' => 'Gain|NCBITaxon:40674;',
          'UBERON:0014649' => 'Gain|NCBITaxon:89593;',
          'UBERON:0014686' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014687' => 'Gain|NCBITaxon:40674;',
          'UBERON:0014695' => 'Gain|NCBITaxon:33213',
          'UBERON:0014699' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014701' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014702' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014703' => 'Gain|NCBITaxon:6072',
          'UBERON:0014704' => 'Gain|NCBITaxon:33208',
          'UBERON:0014705' => 'Gain|NCBITaxon:6072',
          'UBERON:0014706' => 'Gain|NCBITaxon:6072',
          'UBERON:0014716' => 'Gain|NCBITaxon:6072',
          'UBERON:0014717' => 'Gain|NCBITaxon:6072',
          'UBERON:0014719' => 'Gain|NCBITaxon:33208',
          'UBERON:0014764' => 'Gain|NCBITaxon:33208',
          'UBERON:0014765' => 'Gain|NCBITaxon:40674',
          'UBERON:0014766' => 'Gain|NCBITaxon:40674;',
          'UBERON:0014767' => 'Gain|NCBITaxon:40674;',
          'UBERON:0014769' => 'Gain|NCBITaxon:8287;',
          'UBERON:0014770' => 'Gain|NCBITaxon:33213',
          'UBERON:0014775' => 'Gain|NCBITaxon:6072',
          'UBERON:0014776' => 'Gain|NCBITaxon:6072',
          'UBERON:0014777' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014783' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014790' => 'Gain|NCBITaxon:6072',
          'UBERON:0014791' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014792' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014793' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014794' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014795' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014796' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014851' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014852' => 'Gain|NCBITaxon:7742;',
          'UBERON:0014876' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014886' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014887' => 'Gain|NCBITaxon:32523;',
          'UBERON:0014891' => 'Gain|NCBITaxon:33213;',
          'UBERON:0014892' => 'Gain|NCBITaxon:6072',
          'UBERON:0014895' => 'Gain|NCBITaxon:6072',
          'UBERON:0014896' => 'Gain|NCBITaxon:6072',
          'UBERON:0014903' => 'Gain|NCBITaxon:33213',
          'UBERON:0014907' => 'Gain|NCBITaxon:33213',
          'UBERON:0014930' => 'Gain|NCBITaxon:33208',
          'UBERON:0014950' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015004' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015007' => 'Gain|NCBITaxon:8287;',
          'UBERON:0015008' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015013' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015019' => 'Gain|NCBITaxon:7711',
          'UBERON:0015021' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015022' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015023' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015024' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015030' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015036' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015042' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015049' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015050' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015052' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015053' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015057' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015059' => 'Gain|NCBITaxon:89593;',
          'UBERON:0015060' => 'Gain|NCBITaxon:89593;',
          'UBERON:0015061' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015063' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015064' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015078' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015079' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015080' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015081' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015082' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015083' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015128' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015129' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015130' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015142' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015143' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015144' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015145' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015146' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015147' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015148' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015149' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015150' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015151' => 'Gain|NCBITaxon:32523',
          'UBERON:0015152' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015153' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015154' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015155' => 'Gain|NCBITaxon:33213',
          'UBERON:0015161' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015165' => 'Gain|NCBITaxon:33208',
          'UBERON:0015172' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015178' => 'Gain|NCBITaxon:7711',
          'UBERON:0015179' => 'Gain|NCBITaxon:7711;',
          'UBERON:0015181' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015212' => 'Gain|NCBITaxon:33208',
          'UBERON:0015214' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015224' => 'Gain|NCBITaxon:7742',
          'UBERON:0015225' => 'Gain|NCBITaxon:7742',
          'UBERON:0015228' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015233' => 'Gain|NCBITaxon:7711;',
          'UBERON:0015234' => 'Gain|NCBITaxon:7711;',
          'UBERON:0015238' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015249' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015251' => 'Gain|NCBITaxon:40674',
          'UBERON:0015280' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015281' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015329' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015410' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015418' => 'Gain|NCBITaxon:6072',
          'UBERON:0015420' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015453' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015454' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015458' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015474' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015476' => 'Gain|NCBITaxon:89593;',
          'UBERON:0015477' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015481' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015482' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015485' => 'Gain|NCBITaxon:33208',
          'UBERON:0015593' => 'Gain|NCBITaxon:40674;',
          'UBERON:0015716' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015717' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015757' => 'Gain|NCBITaxon:33208',
          'UBERON:0015766' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015783' => 'Gain|NCBITaxon:7711;',
          'UBERON:0015787' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015788' => 'Gain|NCBITaxon:89593;',
          'UBERON:0015789' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015790' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015791' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015794' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015795' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015796' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015807' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015808' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015813' => 'Gain|NCBITaxon:33213;',
          'UBERON:0015814' => 'Gain|NCBITaxon:32523;',
          'UBERON:0015833' => 'Gain|NCBITaxon:6072',
          'UBERON:0015834' => 'Gain|NCBITaxon:7742;',
          'UBERON:0015860' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015870' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015871' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015917' => 'Gain|NCBITaxon:7776;',
          'UBERON:0015918' => 'Gain|NCBITaxon:7776;',
          'UBERON:0016398' => 'Gain|NCBITaxon:32523;',
          'UBERON:0016399' => 'Gain|NCBITaxon:32523;',
          'UBERON:0016400' => 'Gain|NCBITaxon:32523;',
          'UBERON:0016405' => 'Gain|NCBITaxon:7776;',
          'UBERON:0016410' => 'Gain|NCBITaxon:6072',
          'UBERON:0016435' => 'Gain|NCBITaxon:6072',
          'UBERON:0016446' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016447' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016458' => 'Gain|NCBITaxon:40674',
          'UBERON:0016478' => 'Gain|NCBITaxon:7742;',
          'UBERON:0016479' => 'Gain|NCBITaxon:6072',
          'UBERON:0016481' => 'Gain|NCBITaxon:7776;',
          'UBERON:0016490' => 'Gain|NCBITaxon:33208',
          'UBERON:0016502' => 'Gain|NCBITaxon:33208',
          'UBERON:0016509' => 'Gain|NCBITaxon:33208',
          'UBERON:0016510' => 'Gain|NCBITaxon:6072',
          'UBERON:0016511' => 'Gain|NCBITaxon:7776;',
          'UBERON:0016512' => 'Gain|NCBITaxon:6072',
          'UBERON:0016513' => 'Gain|NCBITaxon:33208',
          'UBERON:0016514' => 'Gain|NCBITaxon:33208',
          'UBERON:0016520' => 'Gain|NCBITaxon:6072',
          'UBERON:0016522' => 'Gain|NCBITaxon:33208',
          'UBERON:0016525' => 'Gain|NCBITaxon:33213',
          'UBERON:0016526' => 'Gain|NCBITaxon:33213',
          'UBERON:0016527' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016528' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016529' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016530' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016531' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016534' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016536' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016538' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016542' => 'Gain|NCBITaxon:40674;',
          'UBERON:0016545' => 'Gain|NCBITaxon:7711;',
          'UBERON:0016548' => 'Gain|NCBITaxon:6072',
          'UBERON:0016549' => 'Gain|NCBITaxon:6072',
          'UBERON:0016550' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016552' => 'Gain|NCBITaxon:33208',
          'UBERON:0016553' => 'Gain|NCBITaxon:33208',
          'UBERON:0016554' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016565' => 'Gain|NCBITaxon:7742;',
          'UBERON:0016566' => 'Gain|NCBITaxon:33208',
          'UBERON:0016567' => 'Gain|NCBITaxon:33213',
          'UBERON:0016569' => 'Gain|NCBITaxon:33213',
          'UBERON:0016570' => 'Gain|NCBITaxon:33213;',
          'UBERON:0016611' => 'Gain|NCBITaxon:32523',
          'UBERON:0016612' => 'Gain|NCBITaxon:32523',
          'UBERON:0016852' => 'Gain|NCBITaxon:7711;',
          'UBERON:0016853' => 'Gain|NCBITaxon:32523;',
          'UBERON:0016854' => 'Gain|NCBITaxon:6072',
          'UBERON:0016855' => 'Gain|NCBITaxon:6072',
          'UBERON:0016879' => 'Gain|NCBITaxon:33208',
          'UBERON:0016880' => 'Gain|NCBITaxon:33208',
          'UBERON:0016884' => 'Gain|NCBITaxon:32523;',
          'UBERON:0016885' => 'Gain|NCBITaxon:6072',
          'UBERON:0016886' => 'Gain|NCBITaxon:6072',
          'UBERON:0016887' => 'Gain|NCBITaxon:6072',
          'UBERON:0016888' => 'Gain|NCBITaxon:33208',
          'UBERON:0016928' => 'Gain|NCBITaxon:32523;',
          'UBERON:0017163' => 'Gain|NCBITaxon:7711',
          'UBERON:0017261' => 'Gain|NCBITaxon:32523;',
          'UBERON:0017615' => 'Gain|NCBITaxon:7776;',
          'UBERON:0017628' => 'Gain|NCBITaxon:7898;',
          'UBERON:0017631' => 'Gain|NCBITaxon:33213',
          'UBERON:0017632' => 'Gain|NCBITaxon:33213;',
          'UBERON:0017633' => 'Gain|NCBITaxon:33213;',
          'UBERON:0017648' => 'Gain|NCBITaxon:33213',
          'UBERON:0017649' => 'Gain|NCBITaxon:33213',
          'UBERON:0017650' => 'Gain|NCBITaxon:33208',
          'UBERON:0017651' => 'Gain|NCBITaxon:33208',
          'UBERON:0017659' => 'Gain|NCBITaxon:33208',
          'UBERON:0017672' => 'Gain|NCBITaxon:7742;',
          'UBERON:0017750' => 'Gain|NCBITaxon:32523;',
          'UBERON:0017751' => 'Gain|NCBITaxon:32523;',
          'UBERON:0018111' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018112' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018113' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018114' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018115' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018116' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018117' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018118' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018119' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018120' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018132' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018135' => 'Gain|NCBITaxon:6072',
          'UBERON:0018142' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018143' => 'Gain|NCBITaxon:8287;',
          'UBERON:0018144' => 'Gain|NCBITaxon:8287;',
          'UBERON:0018150' => 'Gain|NCBITaxon:7711;',
          'UBERON:0018151' => 'Gain|NCBITaxon:89593;',
          'UBERON:0018154' => 'Gain|NCBITaxon:33213',
          'UBERON:0018226' => 'Gain|NCBITaxon:7776;',
          'UBERON:0018227' => 'Gain|NCBITaxon:7776;',
          'UBERON:0018232' => 'Gain|NCBITaxon:40674;',
          'UBERON:0018234' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018235' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018237' => 'Gain|NCBITaxon:6072',
          'UBERON:0018238' => 'Gain|NCBITaxon:32523;',
          'UBERON:0018239' => 'Gain|NCBITaxon:6072',
          'UBERON:0018243' => 'Gain|NCBITaxon:33213',
          'UBERON:0018246' => 'Gain|NCBITaxon:33213',
          'UBERON:0018247' => 'Gain|NCBITaxon:33213',
          'UBERON:0018251' => 'Gain|NCBITaxon:33213',
          'UBERON:0018254' => 'Gain|NCBITaxon:6072',
          'UBERON:0018256' => 'Gain|NCBITaxon:33213',
          'UBERON:0018257' => 'Gain|NCBITaxon:7711;',
          'UBERON:0018260' => 'Gain|NCBITaxon:6072',
          'UBERON:0018261' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018276' => 'Gain|NCBITaxon:33213',
          'UBERON:0018278' => 'Gain|NCBITaxon:7711;',
          'UBERON:0018303' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018321' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018389' => 'Gain|NCBITaxon:6072',
          'UBERON:0018391' => 'Gain|NCBITaxon:6072',
          'UBERON:0018413' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018415' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018508' => 'Gain|NCBITaxon:7776;',
          'UBERON:0018543' => 'Gain|NCBITaxon:33208',
          'UBERON:0018544' => 'Gain|NCBITaxon:6072',
          'UBERON:0018649' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018657' => 'Gain|NCBITaxon:33208',
          'UBERON:0018664' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018667' => 'Gain|NCBITaxon:32523;',
          'UBERON:0018673' => 'Gain|NCBITaxon:32523;',
          'UBERON:0018674' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018679' => 'Gain|NCBITaxon:7742;',
          'UBERON:0018691' => 'Gain|NCBITaxon:33213',
          'UBERON:0018692' => 'Gain|NCBITaxon:33213',
          'UBERON:0018707' => 'Gain|NCBITaxon:6072',
          'UBERON:0019042' => 'Gain|NCBITaxon:7711',
          'UBERON:0019143' => 'Gain|NCBITaxon:6072',
          'UBERON:0019189' => 'Gain|NCBITaxon:7742;',
          'UBERON:0019190' => 'Gain|NCBITaxon:7776;',
          'UBERON:0019196' => 'Gain|NCBITaxon:7742;',
          'UBERON:0019204' => 'Gain|NCBITaxon:7711;',
          'UBERON:0019206' => 'Gain|NCBITaxon:7711;',
          'UBERON:0019207' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019258' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019261' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019262' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019263' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019264' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019267' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019269' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019291' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019292' => 'Gain|NCBITaxon:7742;',
          'UBERON:0019293' => 'Gain|NCBITaxon:7742;',
          'UBERON:0019294' => 'Gain|NCBITaxon:33213;',
          'UBERON:0019304' => 'Gain|NCBITaxon:6072',
          'UBERON:0019306' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019307' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019310' => 'Gain|NCBITaxon:89593;',
          'UBERON:0019311' => 'Gain|NCBITaxon:6072',
          'UBERON:0019315' => 'Gain|NCBITaxon:33213',
          'UBERON:0019319' => 'Gain|NCBITaxon:6072',
          'UBERON:0020358' => 'Gain|NCBITaxon:89593;',
          'UBERON:0020550' => 'Gain|NCBITaxon:33213',
          'UBERON:0022235' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022236' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022247' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022248' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022254' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022279' => 'Gain|NCBITaxon:40674;',
          'UBERON:0022282' => 'Gain|NCBITaxon:33208',
          'UBERON:0022284' => 'Gain|NCBITaxon:32523;',
          'UBERON:0022286' => 'Gain|NCBITaxon:33208',
          'UBERON:0022287' => 'Gain|NCBITaxon:33213',
          'UBERON:0022288' => 'Gain|NCBITaxon:33208',
          'UBERON:0022292' => 'Gain|NCBITaxon:7776;',
          'UBERON:0022293' => 'Gain|NCBITaxon:33208',
          'UBERON:0022303' => 'Gain|NCBITaxon:6072',
          'UBERON:0022317' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022318' => 'Gain|NCBITaxon:33213;',
          'UBERON:0022320' => 'Gain|NCBITaxon:89593;',
          'UBERON:0022350' => 'Gain|NCBITaxon:6072',
          'UBERON:0022351' => 'Gain|NCBITaxon:6072',
          'UBERON:0022355' => 'Gain|NCBITaxon:32525;',
          'UBERON:0022358' => 'Gain|NCBITaxon:9347;',
          'UBERON:0022360' => 'Gain|NCBITaxon:40674;',
          'UBERON:0022361' => 'Gain|NCBITaxon:6072',
          'UBERON:0023879' => 'Gain|NCBITaxon:6072',
          'UBERON:0024045' => 'Gain|NCBITaxon:7742;',
          'UBERON:0025261' => 'Gain|NCBITaxon:33213;',
          'UBERON:0025525' => 'Gain|NCBITaxon:6072',
          'UBERON:0025533' => 'Gain|NCBITaxon:6072',
          'UBERON:0034670' => 'Gain|NCBITaxon:32524;',
          'UBERON:0034681' => 'Gain|NCBITaxon:33208',
          'UBERON:0034705' => 'Gain|NCBITaxon:6072',
          'UBERON:0034706' => 'Gain|NCBITaxon:6072',
          'UBERON:0034707' => 'Gain|NCBITaxon:6072',
          'UBERON:0034708' => 'Gain|NCBITaxon:7742;',
          'UBERON:0034709' => 'Gain|NCBITaxon:89593;',
          'UBERON:0034710' => 'Gain|NCBITaxon:33213;',
          'UBERON:0034711' => 'Gain|NCBITaxon:33213;',
          'UBERON:0034713' => 'Gain|NCBITaxon:6072',
          'UBERON:0034714' => 'Gain|NCBITaxon:89593;',
          'UBERON:0034715' => 'Gain|NCBITaxon:89593;',
          'UBERON:0034717' => 'Gain|NCBITaxon:6072',
